round_epochs,val_loss,loss,activation,batch_size,epochs,first_lstm,layers,loss_f,optimizer
1,0.02429291480513983,0.03960439213141035,tanh,32,1,100,2,mae,nadam
1,0.02073582518022676,0.03326210683039828,tanh,32,1,20,1,mae,adam
1,0.027487341446757164,0.03957708125623274,tanh,32,1,5,1,mae,nadam
1,0.023965874424005138,0.038238421472107154,relu,32,1,100,2,mae,adamax
1,0.001161557817705728,0.005069358372472345,tanh,32,1,50,4,mse,adam
1,0.03282095857805021,0.04062741468706536,relu,32,1,50,1,mae,rmsprop
1,0.0277885966865408,0.06353176962021818,tanh,32,1,5,4,mae,adam
1,0.02441444529128392,0.04351395407662087,relu,32,1,100,3,mae,adam
1,0.03501106215696774,0.04974955054789865,relu,32,1,5,1,mae,adamax
1,0.044354723425708745,0.04730377403229392,relu,32,1,100,4,mae,nadam
1,0.00246808382451934,0.006916590607278084,relu,32,1,20,2,mse,adamax
1,0.034743168560082166,0.03945175186268298,tanh,32,1,50,2,mae,nadam
1,0.024285307943342504,0.03619550009225977,tanh,32,1,100,3,mae,adam
1,0.0016177154538022172,0.004484562711874396,tanh,32,1,5,2,mse,nadam
1,0.0026133225232923035,0.0029041008517872594,tanh,32,1,100,2,mse,nadam
1,0.028823803469733844,0.03663743720798712,tanh,32,1,50,1,mae,nadam
1,0.001765670693437378,0.004479804818370039,relu,32,1,20,2,mse,rmsprop
1,0.026778698571885643,0.04007840556678434,relu,32,1,50,2,mae,nadam
1,0.0019516563491544041,0.0036092908403689505,relu,32,1,100,3,mse,nadam
1,0.04292912323721915,0.04355889182277406,tanh,32,1,20,2,mae,rmsprop
1,0.043744095574779554,0.040240371778315735,tanh,32,1,50,1,mae,rmsprop
1,0.024124762332944312,0.036747296305107716,tanh,32,1,20,1,mae,adamax
1,0.020556080969145744,0.036437700776190594,tanh,32,1,50,2,mae,adam
1,0.0012968068846619843,0.006750947974091925,relu,32,1,50,4,mse,adam
1,0.0017761899615560447,0.003430744901536864,relu,32,1,100,2,mse,nadam
1,0.026421969372465937,0.03986105294257597,relu,32,1,50,1,mae,adamax
1,0.03049667491992667,0.04891961272906613,relu,32,1,50,3,mae,rmsprop
1,0.04323197857653435,0.04291949183665362,tanh,32,1,100,3,mae,nadam
1,0.03463556638902685,0.04385931789958355,relu,32,1,100,2,mae,rmsprop
1,0.0025231037861390185,0.014192884313107538,relu,32,1,5,3,mse,adam
1,0.0009262205984771573,0.002696523308284834,tanh,32,1,100,1,mse,nadam
1,0.00136063264100173,0.0027644142462374625,relu,32,1,50,1,mse,adamax
1,0.0031333563121033335,0.004566885552838625,tanh,32,1,50,4,mse,rmsprop
1,0.02509884931537412,0.04436730460158765,tanh,32,1,100,4,mae,nadam
1,0.031073176658098136,0.03950886654567741,tanh,32,1,50,3,mae,adamax
1,0.03585267627086879,0.055084931025870025,relu,32,1,5,3,mae,rmsprop
1,0.001496838549046569,0.0049121099736850506,relu,32,1,50,3,mse,rmsprop
1,0.027170554602956993,0.03686799375585108,tanh,32,1,100,3,mae,adamax
1,0.0013981041742231418,0.004562655543046591,tanh,32,1,100,4,mse,rmsprop
1,0.0018394091300332678,0.006593141115380352,tanh,32,1,5,2,mse,adamax
1,0.001023020867439696,0.004189126823832631,relu,32,1,50,2,mse,adam
1,0.0011137391875935133,0.0040583174065786575,tanh,32,1,100,4,mse,adam
1,0.002358963175188478,0.00945811957221579,relu,32,1,50,4,mse,adamax
1,0.0032263560704359675,0.013843942946491404,relu,32,1,5,4,mse,adam
1,0.0014997057962563025,0.004336646238163128,tanh,32,1,20,2,mse,adamax
1,0.0008348704089580185,0.0033799573908671076,tanh,32,1,100,3,mse,adam
1,0.002810286403345247,0.010356887543204223,relu,32,1,20,4,mse,adamax
1,0.037807719549852736,0.03797252851507982,relu,32,1,100,1,mae,nadam
1,0.03186006184760206,0.05187702534194317,relu,32,1,5,1,mae,adam
1,0.001052766555568489,0.004133508583280811,relu,32,1,50,3,mse,nadam
1,0.0009528624633957451,0.0030302434165411754,tanh,32,1,50,2,mse,adamax
1,0.0009081078386174245,0.005011336999429556,relu,32,1,100,3,mse,adam
1,0.031873361681665505,0.06675085431737313,tanh,32,1,5,4,mae,adamax
1,0.0012029385402520082,0.005677710116154341,relu,32,1,50,3,mse,adam
1,0.02596196064817588,0.04320503406990441,tanh,32,1,20,2,mae,adamax
1,0.003531433486690124,0.004996795921134246,relu,32,1,100,3,mse,rmsprop
1,0.020209101258128265,0.032357856211880046,tanh,32,1,100,2,mae,adamax
1,0.023190130401335038,0.033868922374149624,relu,32,1,50,1,mae,adam
1,0.04291668366349645,0.04749445639120177,tanh,32,1,5,4,mae,nadam
1,0.027081416237565804,0.044871920237364554,relu,32,1,100,3,mae,adamax
1,0.0010306266212995654,0.00662469088413448,tanh,32,1,5,4,mse,nadam
1,0.02341339221900155,0.03786728833332477,tanh,32,1,100,4,mae,adam
1,0.0009942333438061098,0.002419497529543825,tanh,32,1,100,1,mse,adam
1,0.0013191371426862922,0.006536580318916382,relu,32,1,20,2,mse,adam
1,0.005980136092117959,0.0030223135280232783,tanh,32,1,50,1,mse,rmsprop
1,0.02823639234247014,0.037926833837641144,relu,32,1,20,1,mae,adam
1,0.001447223764196995,0.004425178763199726,tanh,32,1,20,3,mse,rmsprop
1,0.0021472447803602044,0.006418466322620478,relu,32,1,100,4,mse,adamax
1,0.0020656403016226614,0.010311664804540235,tanh,32,1,5,4,mse,adamax
1,0.001793112813951121,0.008658372893450367,relu,32,1,20,3,mse,adamax
1,0.0012462489300237888,0.005097903769141287,relu,32,1,20,4,mse,nadam
1,0.0009044140167526482,0.0036625695414873724,tanh,32,1,20,2,mse,adam
1,0.03314088332971592,0.06167903709472725,relu,32,1,5,3,mae,adam
1,0.021242014417699434,0.03204461525761126,tanh,32,1,50,1,mae,adam
1,0.024614850770529433,0.03403926455671834,relu,32,1,100,1,mae,adamax
1,0.0009686169154052026,0.0035705618699513487,tanh,32,1,50,3,mse,nadam
1,0.0012895380576461062,0.003495970665867148,tanh,32,1,100,3,mse,nadam
1,0.0011530843067420061,0.005252965471416735,tanh,32,1,5,3,mse,nadam
1,0.027748218526253983,0.059395999095271594,tanh,32,1,5,3,mae,adam
1,0.04744721299102652,0.04309178851586519,tanh,32,1,100,1,mae,rmsprop
1,0.02386607079486153,0.04080582766891748,tanh,32,1,20,3,mae,nadam
1,0.02603491853543309,0.05186183890149011,tanh,32,1,5,2,mae,adam
1,0.005699061153965707,0.003191272672291807,tanh,32,1,50,2,mse,rmsprop
1,0.002072676091231044,0.006071981060894107,tanh,32,1,5,2,mse,rmsprop
1,0.0012224907932718834,0.006504434884403453,tanh,32,1,20,4,mse,adam
1,0.0017104420348030822,0.003913037719505337,relu,32,1,5,1,mse,rmsprop
1,0.026239719396094305,0.04519580825552247,tanh,32,1,5,3,mae,nadam
1,0.0011798570793866482,0.00386132120043265,tanh,32,1,50,3,mse,rmsprop
1,0.0010406342513086513,0.006540185398935798,relu,32,1,100,4,mse,adam
1,0.04959082574181079,0.04706648651868077,tanh,32,1,100,3,mae,rmsprop
1,0.0013053174266165943,0.010044178847518194,tanh,32,1,5,3,mse,adam
1,0.02843354468402678,0.051706543864277844,relu,32,1,50,4,mae,adam
1,0.036881975274034126,0.06687635526463792,relu,32,1,20,4,mae,adamax
1,0.0017304563310381338,0.004878573119219389,relu,32,1,20,3,mse,nadam
1,0.03179868262845049,0.043396442969714163,tanh,32,1,100,2,mae,rmsprop
1,0.0011761068032222694,0.005154757744351442,tanh,32,1,20,3,mse,adamax
1,0.002508133987022267,0.010220517302205386,tanh,32,1,5,4,mse,rmsprop
1,0.001231660879518873,0.00650819911733478,relu,32,1,20,3,mse,adam
1,0.03370840401622027,0.05795643476659965,relu,32,1,20,4,mae,rmsprop
1,0.03145832132609474,0.03819921841173114,relu,32,1,20,1,mae,nadam
1,0.022482307016358477,0.03583271597368853,relu,32,1,5,1,mse,adam
1,0.024621876343820334,0.046418615363517435,tanh,32,1,20,4,mae,adam
1,0.02173033705194464,0.04192851544572223,tanh,32,1,50,4,mae,adam
1,0.02220608110342491,0.0437706040264648,tanh,32,1,20,3,mae,adam
1,0.002437769449215633,0.006010382522126696,relu,32,1,5,1,mse,adamax
1,0.0010133990917113238,0.00259537612147046,tanh,32,1,100,2,mse,adamax
1,0.026542067584429403,0.03871520158955402,tanh,32,1,20,2,mae,adam
1,0.03030616550831841,0.05275360686692365,relu,32,1,50,3,mae,adam
1,0.043110320998499756,0.043029242768703166,tanh,32,1,50,2,mae,rmsprop
1,0.030548102332158687,0.04931353496455302,tanh,32,1,5,2,mae,adamax
1,0.007205631997063284,0.003845010108061878,tanh,32,1,50,4,mse,nadam
1,0.002717400198002839,0.010242874835889513,relu,32,1,5,2,mse,adam
1,0.039343660295223654,0.054727041050444555,relu,32,1,20,3,mae,rmsprop
1,0.020734030710880293,0.0384223639744248,tanh,32,1,100,4,mae,adamax
1,0.03896506757872438,0.06622512134456901,relu,32,1,5,2,mae,adam
1,0.02467149297537988,0.04231527105320978,relu,32,1,50,3,mae,nadam
1,0.06521443122888498,0.044314970540339324,tanh,32,1,50,3,mae,rmsprop
1,0.0014075235922848014,0.0037539058327214847,tanh,32,1,20,1,mse,adamax
1,0.0012643067690496221,0.0030861296161891196,tanh,32,1,20,1,mse,rmsprop
1,0.02531966965458264,0.04178738571196545,relu,32,1,20,2,mae,nadam
1,0.0024033410265730136,0.0033091053528926453,tanh,32,1,20,2,mse,nadam
1,0.046424368409779086,0.03955043155800652,tanh,32,1,20,1,mae,rmsprop
1,0.0016977934738881587,0.008304735818141784,tanh,32,1,5,3,mse,rmsprop
1,0.0011276816366925793,0.004074046425355376,tanh,32,1,50,3,mse,adamax
1,0.0019327158125665906,0.0066457497856066755,relu,32,1,50,3,mse,adamax
1,0.0011962725482660731,0.0027916469556914826,tanh,32,1,5,1,mse,adam
1,0.002342667785344506,0.008117771670986089,relu,32,1,5,3,mse,nadam
1,0.022163577736632755,0.044302689672446875,relu,32,1,100,4,mae,adam
